2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:24:24,802 INFO     ts_ms:1670354660000 stream:{'snd_cwnd': 23168, 'rtt': 35820, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 25.000058, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000055, 'dl_latency [msec]': 35.82, 'rttvar': 11800, 'bytes': 249056}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354661000 stream:{'snd_cwnd': 23168, 'rtt': 35257, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 26.000055, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000059, 'dl_latency [msec]': 35.257, 'rttvar': 4664, 'bytes': 250504}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354662000 stream:{'snd_cwnd': 17376, 'rtt': 58682, 'seconds': 1, 'omitted': False, 'start': 27.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 28.000059, 'dl_latency [msec]': 58.682, 'rttvar': 11505, 'bytes': 250504}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354663000 stream:{'snd_cwnd': 23168, 'rtt': 27495, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 28.000059, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000063, 'dl_latency [msec]': 27.495, 'rttvar': 8489, 'bytes': 249056}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354664000 stream:{'snd_cwnd': 23168, 'rtt': 24911, 'seconds': 1.0000079870224, 'omitted': False, 'start': 29.000063, 'tx_brate downlink [Mbps]': 2.004015993879367, 'bits_per_second': 2004015.9938793671, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000071, 'dl_latency [msec]': 24.911, 'rttvar': 4353, 'bytes': 250504}
2022-12-06 19:24:24,804 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [42.33342307692307, 2.000461056302221]
2022-12-06 19:24:24,804 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354664.8042166, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:24:24,942 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354664.8042166, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:24:24,942 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:24:56,299 INFO     ts_ms:1670354666000 stream:{'snd_cwnd': 18824, 'rtt': 33069, 'seconds': 1.0000580549240112, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.0039156628284696, 'bits_per_second': 2003915.6628284696, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 1.000058, 'dl_latency [msec]': 33.069, 'rttvar': 9208, 'bytes': 250504}
2022-12-06 19:24:56,299 INFO     ts_ms:1670354667000 stream:{'snd_cwnd': 13032, 'rtt': 70113, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 1.000058, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 2.000055, 'dl_latency [msec]': 70.113, 'rttvar': 3562, 'bytes': 250504}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354668000 stream:{'snd_cwnd': 15928, 'rtt': 52088, 'seconds': 1, 'omitted': False, 'start': 2.000055, 'tx_brate downlink [Mbps]': 1.957696, 'bits_per_second': 1957696, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 3.000055, 'dl_latency [msec]': 52.088, 'rttvar': 8403, 'bytes': 244712}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354669000 stream:{'snd_cwnd': 21720, 'rtt': 50568, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 3.000055, 'tx_brate downlink [Mbps]': 2.0387779239683033, 'bits_per_second': 2038777.9239683033, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 4.000058, 'dl_latency [msec]': 50.568, 'rttvar': 5432, 'bytes': 254848}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354670000 stream:{'snd_cwnd': 21720, 'rtt': 28071, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 4.000058, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000056, 'dl_latency [msec]': 28.071, 'rttvar': 8034, 'bytes': 250504}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354671000 stream:{'snd_cwnd': 24616, 'rtt': 105705, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 5.000056, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'bits_per_second': 1992443.9621969035, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000058, 'dl_latency [msec]': 105.705, 'rttvar': 16510, 'bytes': 249056}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354672000 stream:{'snd_cwnd': 20272, 'rtt': 61631, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 6.000058, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 7.000055, 'dl_latency [msec]': 61.631, 'rttvar': 11629, 'bytes': 250504}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354673000 stream:{'snd_cwnd': 15928, 'rtt': 24540, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 7.000055, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 8.000056, 'dl_latency [msec]': 24.54, 'rttvar': 5105, 'bytes': 250504}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354674000 stream:{'snd_cwnd': 18824, 'rtt': 32182, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 8.000056, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'bits_per_second': 1992443.9621969035, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.000058, 'dl_latency [msec]': 32.182, 'rttvar': 9323, 'bytes': 249056}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354675000 stream:{'snd_cwnd': 11584, 'rtt': 62047, 'seconds': 0.9999960064888, 'omitted': False, 'start': 9.000058, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 10.000054, 'dl_latency [msec]': 62.047, 'rttvar': 5901, 'bytes': 250504}
2022-12-06 19:24:56,300 INFO     ts_ms:1670354676000 stream:{'snd_cwnd': 21720, 'rtt': 49927, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 10.000054, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.000055, 'dl_latency [msec]': 49.927, 'rttvar': 6481, 'bytes': 250504}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354677000 stream:{'snd_cwnd': 21720, 'rtt': 32391, 'seconds': 1, 'omitted': False, 'start': 11.000055, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 12.000055, 'dl_latency [msec]': 32.391, 'rttvar': 8882, 'bytes': 249056}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354678000 stream:{'snd_cwnd': 17376, 'rtt': 90201, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 12.000055, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 13.000058, 'dl_latency [msec]': 90.201, 'rttvar': 20916, 'bytes': 250504}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354679000 stream:{'snd_cwnd': 11584, 'rtt': 42476, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 13.000058, 'tx_brate downlink [Mbps]': 1.8534382324235608, 'bits_per_second': 1853438.2324235607, 'socket': 5, 'pmtu': 1500, 'retransmits': 7, 'sender': True, 'end': 14.000059, 'dl_latency [msec]': 42.476, 'rttvar': 11460, 'bytes': 231680}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354680000 stream:{'snd_cwnd': 24616, 'rtt': 77589, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 14.000059, 'tx_brate downlink [Mbps]': 2.143042171499545, 'bits_per_second': 2143042.171499545, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000058, 'dl_latency [msec]': 77.589, 'rttvar': 14762, 'bytes': 267880}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354681000 stream:{'snd_cwnd': 28960, 'rtt': 31817, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 15.000058, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000055, 'dl_latency [msec]': 31.817, 'rttvar': 8483, 'bytes': 250504}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354682000 stream:{'snd_cwnd': 28960, 'rtt': 31098, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 16.000055, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000058, 'dl_latency [msec]': 31.098, 'rttvar': 8091, 'bytes': 249056}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354683000 stream:{'snd_cwnd': 28960, 'rtt': 114656, 'seconds': 1, 'omitted': False, 'start': 17.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.000058, 'dl_latency [msec]': 114.656, 'rttvar': 29479, 'bytes': 250504}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354684000 stream:{'snd_cwnd': 34752, 'rtt': 49819, 'seconds': 1, 'omitted': False, 'start': 18.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000058, 'dl_latency [msec]': 49.819, 'rttvar': 8732, 'bytes': 250504}
2022-12-06 19:24:56,301 INFO     ts_ms:1670354685000 stream:{'snd_cwnd': 34752, 'rtt': 28948, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 19.000058, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.000057, 'dl_latency [msec]': 28.948, 'rttvar': 7558, 'bytes': 249056}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354686000 stream:{'snd_cwnd': 24616, 'rtt': 29617, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 20.000057, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 21.000058, 'dl_latency [msec]': 29.617, 'rttvar': 7922, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354687000 stream:{'snd_cwnd': 24616, 'rtt': 70617, 'seconds': 0.9999960064888, 'omitted': False, 'start': 21.000058, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000054, 'dl_latency [msec]': 70.617, 'rttvar': 6271, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354688000 stream:{'snd_cwnd': 31856, 'rtt': 29017, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 22.000054, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000058, 'dl_latency [msec]': 29.017, 'rttvar': 5719, 'bytes': 249056}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354689000 stream:{'snd_cwnd': 31856, 'rtt': 26491, 'seconds': 1, 'omitted': False, 'start': 23.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.000058, 'dl_latency [msec]': 26.491, 'rttvar': 4710, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354690000 stream:{'snd_cwnd': 21720, 'rtt': 31231, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 24.000058, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 7, 'sender': True, 'end': 25.000057, 'dl_latency [msec]': 31.231, 'rttvar': 9570, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354691000 stream:{'snd_cwnd': 23168, 'rtt': 95252, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 25.000057, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bits_per_second': 1992446.0998553277, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 26.000058, 'dl_latency [msec]': 95.252, 'rttvar': 18753, 'bytes': 249056}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354692000 stream:{'snd_cwnd': 28960, 'rtt': 75280, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 26.000058, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 27.000059, 'dl_latency [msec]': 75.28, 'rttvar': 7133, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354693000 stream:{'snd_cwnd': 28960, 'rtt': 25184, 'seconds': 1, 'omitted': False, 'start': 27.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 28.000059, 'dl_latency [msec]': 25.184, 'rttvar': 7134, 'bytes': 250504}
2022-12-06 19:24:56,302 INFO     ts_ms:1670354694000 stream:{'snd_cwnd': 28960, 'rtt': 29510, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 28.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 29.000056, 'dl_latency [msec]': 29.51, 'rttvar': 7588, 'bytes': 249056}
2022-12-06 19:24:56,303 INFO     ts_ms:1670354695000 stream:{'snd_cwnd': 28960, 'rtt': 68679, 'seconds': 1.0000109672546387, 'omitted': False, 'start': 29.000056, 'tx_brate downlink [Mbps]': 2.0040100215117955, 'bits_per_second': 2004010.0215117957, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 30.000067, 'dl_latency [msec]': 68.679, 'rttvar': 14138, 'bytes': 250504}
2022-12-06 19:24:56,304 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [49.22034615384616, 2.0004627711715526]
2022-12-06 19:24:56,304 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354696.3043506, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:24:56,483 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354696.3043506, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:24:56,483 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:25:27,766 INFO     ts_ms:1670354698000 stream:{'snd_cwnd': 18824, 'rtt': 70139, 'seconds': 1.000059962272644, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003911840891842, 'bits_per_second': 2003911.8408918418, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 1.00006, 'dl_latency [msec]': 70.139, 'rttvar': 14792, 'bytes': 250504}
2022-12-06 19:25:27,766 INFO     ts_ms:1670354699000 stream:{'snd_cwnd': 18824, 'rtt': 23610, 'seconds': 0.9999960064888, 'omitted': False, 'start': 1.00006, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 2.000056, 'dl_latency [msec]': 23.61, 'rttvar': 9572, 'bytes': 250504}
2022-12-06 19:25:27,766 INFO     ts_ms:1670354700000 stream:{'snd_cwnd': 18824, 'rtt': 26862, 'seconds': 1, 'omitted': False, 'start': 2.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000056, 'dl_latency [msec]': 26.862, 'rttvar': 3932, 'bytes': 249056}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354701000 stream:{'snd_cwnd': 18824, 'rtt': 33308, 'seconds': 1, 'omitted': False, 'start': 3.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000056, 'dl_latency [msec]': 33.308, 'rttvar': 7566, 'bytes': 250504}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354702000 stream:{'snd_cwnd': 7240, 'rtt': 34923, 'seconds': 1, 'omitted': False, 'start': 4.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 5.000056, 'dl_latency [msec]': 34.923, 'rttvar': 5490, 'bytes': 250504}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354703000 stream:{'snd_cwnd': 10136, 'rtt': 31855, 'seconds': 1, 'omitted': False, 'start': 5.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 6.000056, 'dl_latency [msec]': 31.855, 'rttvar': 8393, 'bytes': 249056}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354704000 stream:{'snd_cwnd': 11584, 'rtt': 27844, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 6.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 7.000059, 'dl_latency [msec]': 27.844, 'rttvar': 3669, 'bytes': 250504}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354705000 stream:{'snd_cwnd': 14480, 'rtt': 37939, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 7.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 8.000056, 'dl_latency [msec]': 37.939, 'rttvar': 8289, 'bytes': 250504}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354706000 stream:{'snd_cwnd': 10136, 'rtt': 39610, 'seconds': 1, 'omitted': False, 'start': 8.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 5, 'sender': True, 'end': 9.000056, 'dl_latency [msec]': 39.61, 'rttvar': 5710, 'bytes': 249056}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354707000 stream:{'snd_cwnd': 15928, 'rtt': 28635, 'seconds': 1, 'omitted': False, 'start': 9.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 10.000056, 'dl_latency [msec]': 28.635, 'rttvar': 2843, 'bytes': 250504}
2022-12-06 19:25:27,767 INFO     ts_ms:1670354708000 stream:{'snd_cwnd': 8688, 'rtt': 42636, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 10.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 9, 'sender': True, 'end': 11.000059, 'dl_latency [msec]': 42.636, 'rttvar': 10433, 'bytes': 250504}
2022-12-06 19:25:27,768 INFO     ts_ms:1670354709000 stream:{'snd_cwnd': 20272, 'rtt': 97813, 'seconds': 1, 'omitted': False, 'start': 11.000059, 'tx_brate downlink [Mbps]': 1.865024, 'bits_per_second': 1865024, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 12.000059, 'dl_latency [msec]': 97.813, 'rttvar': 16582, 'bytes': 233128}
2022-12-06 19:25:27,768 INFO     ts_ms:1670354710000 stream:{'snd_cwnd': 27512, 'rtt': 96636, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 12.000059, 'tx_brate downlink [Mbps]': 2.0967102486834786, 'bits_per_second': 2096710.2486834785, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 13.000056, 'dl_latency [msec]': 96.636, 'rttvar': 7329, 'bytes': 262088}
2022-12-06 19:25:27,768 INFO     ts_ms:1670354711000 stream:{'snd_cwnd': 34752, 'rtt': 80819, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 13.000056, 'tx_brate downlink [Mbps]': 2.0271980667132694, 'bits_per_second': 2027198.0667132696, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 14.000057, 'dl_latency [msec]': 80.819, 'rttvar': 6985, 'bytes': 253400}
2022-12-06 19:25:27,768 INFO     ts_ms:1670354712000 stream:{'snd_cwnd': 34752, 'rtt': 29508, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 14.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000056, 'dl_latency [msec]': 29.508, 'rttvar': 4347, 'bytes': 250504}
2022-12-06 19:25:27,768 INFO     ts_ms:1670354713000 stream:{'snd_cwnd': 34752, 'rtt': 37994, 'seconds': 1.0000009536743164, 'omitted': False, 'start': 15.000056, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000057, 'dl_latency [msec]': 37.994, 'rttvar': 13607, 'bytes': 250504}
